Series ID,Year,Period,Label,Value
LAUMT513134000000003,2008,M01,2008 Jan,4.3
LAUMT513134000000003,2008,M02,2008 Feb,4.1
LAUMT513134000000003,2008,M03,2008 Mar,4.1
LAUMT513134000000003,2008,M04,2008 Apr,3.6
LAUMT513134000000003,2008,M05,2008 May,4.2
LAUMT513134000000003,2008,M06,2008 Jun,4.7
LAUMT513134000000003,2008,M07,2008 Jul,4.9
LAUMT513134000000003,2008,M08,2008 Aug,4.9
LAUMT513134000000003,2008,M09,2008 Sep,4.5
LAUMT513134000000003,2008,M10,2008 Oct,4.5
LAUMT513134000000003,2008,M11,2008 Nov,4.6
LAUMT513134000000003,2008,M12,2008 Dec,5.3
LAUMT513134000000003,2009,M01,2009 Jan,6.9
LAUMT513134000000003,2009,M02,2009 Feb,7.2
LAUMT513134000000003,2009,M03,2009 Mar,7.4
LAUMT513134000000003,2009,M04,2009 Apr,7
LAUMT513134000000003,2009,M05,2009 May,7.6
LAUMT513134000000003,2009,M06,2009 Jun,8.1
LAUMT513134000000003,2009,M07,2009 Jul,7.9
LAUMT513134000000003,2009,M08,2009 Aug,7.8
LAUMT513134000000003,2009,M09,2009 Sep,7.7
LAUMT513134000000003,2009,M10,2009 Oct,7.7
LAUMT513134000000003,2009,M11,2009 Nov,7.6
LAUMT513134000000003,2009,M12,2009 Dec,8.2
LAUMT513134000000003,2010,M01,2010 Jan,9
LAUMT513134000000003,2010,M02,2010 Feb,8.7
LAUMT513134000000003,2010,M03,2010 Mar,8.5
LAUMT513134000000003,2010,M04,2010 Apr,7.8
LAUMT513134000000003,2010,M05,2010 May,7.8
LAUMT513134000000003,2010,M06,2010 Jun,8.1
LAUMT513134000000003,2010,M07,2010 Jul,8.2
LAUMT513134000000003,2010,M08,2010 Aug,8.1
LAUMT513134000000003,2010,M09,2010 Sep,7.7
LAUMT513134000000003,2010,M10,2010 Oct,7.5
LAUMT513134000000003,2010,M11,2010 Nov,7.5
LAUMT513134000000003,2010,M12,2010 Dec,7.2
LAUMT513134000000003,2011,M01,2011 Jan,7.9
LAUMT513134000000003,2011,M02,2011 Feb,7.5
LAUMT513134000000003,2011,M03,2011 Mar,7.3
LAUMT513134000000003,2011,M04,2011 Apr,6.9
LAUMT513134000000003,2011,M05,2011 May,7.1
LAUMT513134000000003,2011,M06,2011 Jun,7.6
LAUMT513134000000003,2011,M07,2011 Jul,7.5
LAUMT513134000000003,2011,M08,2011 Aug,7.5
LAUMT513134000000003,2011,M09,2011 Sep,7.3
LAUMT513134000000003,2011,M10,2011 Oct,7
LAUMT513134000000003,2011,M11,2011 Nov,6.6
LAUMT513134000000003,2011,M12,2011 Dec,6.7
LAUMT513134000000003,2012,M01,2012 Jan,7.2
LAUMT513134000000003,2012,M02,2012 Feb,7
LAUMT513134000000003,2012,M03,2012 Mar,6.8
LAUMT513134000000003,2012,M04,2012 Apr,6.1
LAUMT513134000000003,2012,M05,2012 May,6.5
LAUMT513134000000003,2012,M06,2012 Jun,7.1
LAUMT513134000000003,2012,M07,2012 Jul,7.1
LAUMT513134000000003,2012,M08,2012 Aug,6.7
LAUMT513134000000003,2012,M09,2012 Sep,6.1
LAUMT513134000000003,2012,M10,2012 Oct,6
LAUMT513134000000003,2012,M11,2012 Nov,5.8
LAUMT513134000000003,2012,M12,2012 Dec,6
LAUMT513134000000003,2013,M01,2013 Jan,6.7
LAUMT513134000000003,2013,M02,2013 Feb,6.4
LAUMT513134000000003,2013,M03,2013 Mar,6.1
LAUMT513134000000003,2013,M04,2013 Apr,5.7
LAUMT513134000000003,2013,M05,2013 May,6.3
LAUMT513134000000003,2013,M06,2013 Jun,6.7
LAUMT513134000000003,2013,M07,2013 Jul,6.5
LAUMT513134000000003,2013,M08,2013 Aug,6.2
LAUMT513134000000003,2013,M09,2013 Sep,6
LAUMT513134000000003,2013,M10,2013 Oct,5.9
LAUMT513134000000003,2013,M11,2013 Nov,5.5
LAUMT513134000000003,2013,M12,2013 Dec,5.3
LAUMT513134000000003,2014,M01,2014 Jan,5.8
LAUMT513134000000003,2014,M02,2014 Feb,6
LAUMT513134000000003,2014,M03,2014 Mar,5.9
LAUMT513134000000003,2014,M04,2014 Apr,5
LAUMT513134000000003,2014,M05,2014 May,5.7
LAUMT513134000000003,2014,M06,2014 Jun,5.8
LAUMT513134000000003,2014,M07,2014 Jul,5.9
LAUMT513134000000003,2014,M08,2014 Aug,5.8
LAUMT513134000000003,2014,M09,2014 Sep,5.3
LAUMT513134000000003,2014,M10,2014 Oct,5.1
LAUMT513134000000003,2014,M11,2014 Nov,4.9
LAUMT513134000000003,2014,M12,2014 Dec,4.8
LAUMT513134000000003,2015,M01,2015 Jan,5.6
LAUMT513134000000003,2015,M02,2015 Feb,5.5
LAUMT513134000000003,2015,M03,2015 Mar,5.2
LAUMT513134000000003,2015,M04,2015 Apr,4.5
LAUMT513134000000003,2015,M05,2015 May,5.2
LAUMT513134000000003,2015,M06,2015 Jun,5.3
LAUMT513134000000003,2015,M07,2015 Jul,5
LAUMT513134000000003,2015,M08,2015 Aug,4.7
LAUMT513134000000003,2015,M09,2015 Sep,4.4
LAUMT513134000000003,2015,M10,2015 Oct,4.3
