FIPS,NAME,2030,2040,2050,Percent,Difference
51027,Buchanan County," 16,374 "," 12,870 "," 9,558 ",-42%," (6,816)"
51017,Bath County," 3,634 "," 3,167 "," 2,748 ",-24%, (886)
51167,Russell County," 22,340 "," 19,781 "," 17,517 ",-22%," (4,823)"
51051,Dickenson County," 12,168 "," 10,870 "," 9,734 ",-20%," (2,434)"
51025,Brunswick County," 14,060 "," 12,586 "," 11,301 ",-20%," (2,758)"
51183,Sussex County," 9,434 "," 8,470 "," 7,632 ",-19%," (1,802)"
51077,Grayson County," 14,916 "," 13,423 "," 12,131 ",-19%," (2,785)"
51690,Martinsville city," 12,961 "," 11,818 "," 10,853 ",-16%," (2,108)"
51089,Henry County," 47,061 "," 42,927 "," 39,436 ",-16%," (7,624)"
51001,Accomack County," 33,179 "," 30,280 "," 27,834 ",-16%," (5,345)"
51091,Highland County," 2,112 "," 1,931 "," 1,779 ",-16%, (333)
51005,Alleghany County," 13,993 "," 12,805 "," 11,809 ",-16%," (2,184)"
51590,Danville city," 41,521 "," 38,041 "," 35,131 ",-15%," (6,390)"
51195,Wise County," 30,366 "," 27,952 "," 25,955 ",-15%," (4,411)"
51173,Smyth County," 26,999 "," 24,985 "," 23,344 ",-14%," (3,655)"
51185,Tazewell County," 35,267 "," 32,693 "," 30,609 ",-13%," (4,658)"
51111,Lunenburg County," 10,801 "," 10,046 "," 9,441 ",-13%," (1,360)"
51141,Patrick County," 16,486 "," 15,357 "," 14,457 ",-12%," (2,029)"
51021,Bland County," 5,634 "," 5,255 "," 4,954 ",-12%, (680)
51083,Halifax County," 31,347 "," 29,243 "," 27,576 ",-12%," (3,771)"
51580,Covington city," 5,434 "," 5,075 "," 4,792 ",-12%, (642)
51169,Scott County," 19,689 "," 18,498 "," 17,585 ",-11%," (2,104)"
51037,Charlotte County," 10,322 "," 9,705 "," 9,234 ",-11%," (1,088)"
51115,Mathews County," 7,972 "," 7,522 "," 7,185 ",-10%, (787)
51105,Lee County," 18,490 "," 17,520 "," 16,812 ",-9%," (1,678)"
51117,Mecklenburg County," 27,511 "," 26,090 "," 25,059 ",-9%," (2,451)"
51650,Hampton city," 134,898 "," 128,333 "," 123,688 ",-8%," (11,210)"
51131,Northampton County," 12,000 "," 11,424 "," 11,018 ",-8%, (982)
51720,Norton city," 3,367 "," 3,210 "," 3,102 ",-8%, (265)
51103,Lancaster County," 10,297 "," 9,826 "," 9,502 ",-8%, (795)
51181,Surry County," 5,977 "," 5,757 "," 5,623 ",-6%, (354)
51045,Craig County," 4,528 "," 4,363 "," 4,264 ",-6%, (264)
51155,Pulaski County," 32,259 "," 31,129 "," 30,466 ",-6%," (1,793)"
51133,Northumberland County," 11,185 "," 10,813 "," 10,603 ",-5%, (582)
51740,Portsmouth city," 98,857 "," 96,094 "," 94,769 ",-4%," (4,088)"
51036,Charles City County," 6,200 "," 6,033 "," 5,957 ",-4%, (243)
51143,Pittsylvania County," 56,672 "," 55,223 "," 54,601 ",-4%," (2,071)"
51620,Franklin city," 7,667 "," 7,472 "," 7,389 ",-4%, (278)
51009,Amherst County," 29,827 "," 29,098 "," 28,805 ",-3%," (1,023)"
51640,Galax city," 6,306 "," 6,156 "," 6,097 ",-3%, (209)
51081,Greensville County," 10,388 "," 10,151 "," 10,067 ",-3%, (321)
51520,Bristol city," 16,365 "," 16,051 "," 15,977 ",-2%, (388)
51730,Petersburg city," 34,002 "," 33,361 "," 33,220 ",-2%, (781)
51135,Nottoway County," 15,210 "," 14,945 "," 14,903 ",-2%, (307)
51097,King and Queen County," 6,181 "," 6,079 "," 6,068 ",-2%, (113)
51035,Carroll County," 27,863 "," 27,408 "," 27,363 ",-2%, (500)
51071,Giles County," 16,055 "," 15,882 "," 15,947 ",-1%, (108)
51159,Richmond County," 8,469 "," 8,400 "," 8,457 ",0%, (12)
51750,Radford city," 15,506 "," 15,382 "," 15,487 ",0%, (19)
51710,Norfolk city," 229,864 "," 228,249 "," 230,050 ",0%, 186 
51595,Emporia city," 5,525 "," 5,493 "," 5,543 ",0%, 19 
51125,Nelson County," 14,322 "," 14,273 "," 14,438 ",1%, 116 
51139,Page County," 23,041 "," 22,963 "," 23,229 ",1%, 188 
